date,location,temp
2021-01-01,Jaipur,28.781625196021736
2021-01-02,Jaipur,16.122142523698873
2021-01-03,Jaipur,5.19203531776073
2021-01-04,Jaipur,21.520878506738473
2021-01-05,Jaipur,26.563489691039802
2021-01-06,Jaipur,37.30290680727721
2021-01-07,Jaipur,37.02379848784411
2021-01-08,Jaipur,21.126731825920476
2021-01-09,Jaipur,21.976972494246645
2021-01-10,Jaipur,14.514470349329073
2021-01-11,Jaipur,10.799820628210249
2021-01-12,Jaipur,7.937298093749874
2021-01-13,Jaipur,44.5077539523179
2021-01-14,Jaipur,19.903478182483465
2021-01-15,Jaipur,20.619256983888135
2021-01-16,Jaipur,12.472046399500737
2021-01-17,Jaipur,32.7749035583191
2021-01-18,Jaipur,8.861021524420487
2021-01-19,Jaipur,22.872597197860312
2021-01-20,Jaipur,16.045334388063246
2021-01-21,Jaipur,28.86902497859262
2021-01-22,Jaipur,19.89194862431127
2021-01-23,Jaipur,13.193678158775878
2021-01-24,Jaipur,24.71817771661345
2021-01-25,Jaipur,29.283318705304175
2021-01-26,Jaipur,25.66517222383168
2021-01-27,Jaipur,28.024718977397814
2021-01-28,Jaipur,18.656779063190363
2021-01-29,Jaipur,21.37258834012862
2021-01-30,Jaipur,18.27539552224049
2021-01-31,Jaipur,21.404468384594587
2021-02-01,Jaipur,16.86853717955546
2021-02-02,Jaipur,7.737173976683231
2021-02-03,Jaipur,26.774261422537528
2021-02-04,Jaipur,20.98219063791738
2021-02-05,Jaipur,8.698016530339554
2021-02-06,Jaipur,29.627822555257744
2021-02-07,Jaipur,15.927016356167577
2021-02-08,Jaipur,25.51945395796139
2021-02-09,Jaipur,32.290905621775366
2021-02-10,Jaipur,26.289829107574107
2021-02-11,Jaipur,36.394006845433005
2021-02-12,Jaipur,12.651741796463474
2021-02-13,Jaipur,29.02341641177549
2021-02-14,Jaipur,18.151899090596867
2021-02-15,Jaipur,16.292028508181183
2021-02-16,Jaipur,19.211503352355844
2021-02-17,Jaipur,21.884474678726274
2021-02-18,Jaipur,25.561653422297454
2021-02-19,Jaipur,13.348501592166436
2021-02-20,Jaipur,34.008264869541875
2021-02-21,Jaipur,29.656624397304597
2021-02-22,Jaipur,9.637563137227762
2021-02-23,Jaipur,39.882521937956
2021-02-24,Jaipur,43.95889176030583
2021-02-25,Jaipur,36.78779571159651
2021-02-26,Jaipur,23.20075164187649
2021-02-27,Jaipur,14.292473784894575
2021-02-28,Jaipur,35.54451726931137
2021-03-01,Jaipur,20.968230530268205
2021-03-02,Jaipur,37.224450703824274
2021-03-03,Jaipur,27.0827497807686
2021-03-04,Jaipur,34.76639036483713
2021-03-05,Jaipur,28.56366397174402
2021-03-06,Jaipur,32.06573168191948
2021-03-07,Jaipur,25.105000207208203
2021-03-08,Jaipur,42.858704939058356
2021-03-09,Jaipur,26.269120927036198
2021-03-10,Jaipur,29.019893634447016
2021-03-11,Jaipur,43.83150697056254
2021-03-12,Jaipur,11.522409388575536
2021-03-13,Jaipur,12.295150015142664
2021-03-14,Jaipur,34.69396708158011
2021-03-15,Jaipur,13.268765948858402
2021-03-16,Jaipur,44.436211856492925
2021-03-17,Jaipur,20.863810192402525
2021-03-18,Jaipur,17.525451885592425
2021-03-19,Jaipur,44.22942026480385
2021-03-20,Jaipur,39.805147914344246
2021-03-21,Jaipur,43.675589604265696
2021-03-22,Jaipur,34.060446582753855
2021-03-23,Jaipur,16.387743149452973
2021-03-24,Jaipur,44.10064953099034
2021-03-25,Jaipur,22.319966290486196
2021-03-26,Jaipur,33.02456395796395
2021-03-27,Jaipur,34.47251967773748
2021-03-28,Jaipur,23.449899069091657
2021-03-29,Jaipur,31.1407937034608
2021-03-30,Jaipur,34.222066715665264
2021-03-31,Jaipur,28.764255311556294
2021-04-01,Jaipur,14.005992094158055
2021-04-02,Jaipur,27.98238174206056
2021-04-03,Jaipur,38.2638589668703
2021-04-04,Jaipur,18.054321402686345
2021-04-05,Jaipur,23.503654596723294
2021-04-06,Jaipur,20.648464482783623
2021-04-07,Jaipur,43.49263728479342
2021-04-08,Jaipur,31.722947570124354
2021-04-09,Jaipur,29.074618362411105
2021-04-10,Jaipur,17.300839255546837
2021-04-11,Jaipur,30.392491912918175
2021-04-12,Jaipur,18.25667339342624
2021-04-13,Jaipur,25.318305582743513
2021-04-14,Jaipur,18.64153921621119
2021-04-15,Jaipur,31.764332949464997
2021-04-16,Jaipur,30.76590816614941
2021-04-17,Jaipur,22.917012444220052
2021-04-18,Jaipur,28.96006712661645
2021-04-19,Jaipur,14.069384912694943
2021-04-20,Jaipur,10.087424072943945
2021-04-21,Jaipur,29.393917012645367
2021-04-22,Jaipur,26.66673495372529
2021-04-23,Jaipur,31.35031436892106
2021-04-24,Jaipur,48.83144774863942
2021-04-25,Jaipur,34.444794869904136
2021-04-26,Jaipur,15.871777745558415
2021-04-27,Jaipur,36.17016288095853
2021-04-28,Jaipur,11.840925894884789
2021-04-29,Jaipur,20.38415395185291
2021-04-30,Jaipur,24.317583946753686
2021-05-01,Jaipur,42.133427216493665
2021-05-02,Jaipur,17.5524517795156
2021-05-03,Jaipur,16.735614613409858
2021-05-04,Jaipur,24.01547475574568
2021-05-05,Jaipur,18.365217136378927
2021-05-06,Jaipur,36.26635922106507
2021-05-07,Jaipur,14.200684916365766
2021-05-08,Jaipur,13.525313475888975
2021-05-09,Jaipur,20.621799552555657
2021-05-10,Jaipur,20.019675493076953
2021-05-11,Jaipur,44.29532053816986
2021-05-12,Jaipur,34.49420806925761
2021-05-13,Jaipur,25.875512413851908
2021-05-14,Jaipur,12.74564481169832
2021-05-15,Jaipur,33.44362976401547
2021-05-16,Jaipur,14.997846526104352
2021-05-17,Jaipur,9.552289032223884
2021-05-18,Jaipur,36.88029792352302
2021-05-19,Jaipur,28.169426119248495
2021-05-20,Jaipur,34.208588237808186
2021-05-21,Jaipur,28.18727652943021
2021-05-22,Jaipur,33.568306119026914
2021-05-23,Jaipur,18.489744066998533
2021-05-24,Jaipur,14.657571582155352
2021-05-25,Jaipur,31.81594518281627
2021-05-26,Jaipur,16.96590335826159
2021-05-27,Jaipur,18.104502222497995
2021-05-28,Jaipur,20.444674964826568
2021-05-29,Jaipur,25.174791590250567
2021-05-30,Jaipur,21.46006088746516
